system,romname,image,video,description,manufacturer,year,genre,rating,orientation,controls,enabled
Sega Naomi,18_Wheeler_DX.bin,18wheelr.png,18wheelr.mp4,18 Wheeler Deluxe,Sega,2000,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,18_Wheeler_STD.bin,18wheelr.png,18wheelr.mp4,18 Wheeler Standard,Sega,2000,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,AirlinePilots.bin,alpilota.png,alpilota.mp4,Airline Pilots,Sega,1999,Flying,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Stick),Yes
Sega Naomi,Akatsuki_Bk_Ausf_Achse.bin,ausfache.png,ausfache.mp4,Akatsuki Bk Ausf Achse,Subtle Style,2008,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,AlienFront.bin,alienfnt.png,alienfnt.mp4,Alien Front,Sega,2001,Shooter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sammy Atomiswave,gdrom_anmlbskt.bin,anmlbskt.png,,Animal Basket,Sammy/Moss,2005,Sports,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,AzumangaDaiohPuzzleBobble_v3.bin,azumanga.png,azumanga.mp4,Azumanga Daioh Puzzle Bobble,Moss (Taito license),2002,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,BeachSpikers.bin,beachspi.png,,Beach Spikers,Sega,2002,Sports/Volleyball,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,BorderDown_v3.bin,bdrdown.png,bdrdown.mp4,Border Down,G-Rev,2004,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,BurningCasino_v3.bin,moeru.png,moeru.mp4,Burning Casino,Altron,2002,Casino,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
Sega Naomi,GunSpike.bin,cspike.png,cspike.mp4,Cannon Spike / Gun Spike,Psikyo / Capcom,2000,Beat-'Em-Up,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,Capcom_Vs_SNK_2_Millionaire_Fighting_2001.bin,cvs2gd.png,cvs2gd.mp4,Capcom Vs. SNK 2 Millionaire Fighting 2001,Capcom / SNK,2001,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,Capcom_vs_SNK_Millenium_Fight_2000_Pro.bin,cvsgd.png,cvsgd.mp4,Capcom Vs. SNK Millenium Fight 2000 Pro,Capcom / SNK,2001,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,Capcom_vs_SNK_Millenium_Fight_2000.bin,cvsgd.png,capsnk.mp4,Capcom Vs. SNK Millennium Fight 2000,Capcom / SNK,2000,Fighter,AAMA - Yellow (Animated Violence Mild),Horizontal,Digital (Stick),Yes
Sega Naomi,ChaosField_v3.bin,cfield.png,cfield.mp4,Chaos Field (GDL-0025),Able,2004,Shooter,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,CleopatraFortunePlus_v6.bin,cleoftp.png,cleoftp.mp4,Cleopatra Fortune Plus,Altron,2002,Puzzle,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi2,,,,Club Kart: European Session 2001,Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,ClubKartEuropeanSessionUnlocked.bin,clubkrte.png,,Club Kart: European Session 2002,Sega,2002,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi2,,,,Club Kart: European Session 2003,Sega,2003,Driving,AAMA - Green (Suitable For All Ages),Horizontal,Analog (Driving),Yes
Sega Naomi,ConfidentialMission.bin,confmiss.png,confmiss.mp4,Confidential Mission,Sega,2001,Gun,AAMA - Yellow (Animated Violence Mild),Horizontal,Lightgun,Yes
Sega Naomi,CosmicSmash.bin,csmash.png,csmash.mp4,Cosmic Smash,Sega,2001,Sports/Tennis,AAMA - Green (Suitable For All Ages),Horizontal,Digital (Stick),Yes
Sega Naomi,,crackndj.png,,Crackin' DJ,Sega,2000,Rhythm,AAMA - Green (Suitable For All Ages),Horizontal,Other,Yes
